[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091057Z\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 261         |
|    policy_gradient_loss | -0.0228     |
|    value_loss           | 0.0571      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.6        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 89           |
|    time_elapsed         | 1048         |
|    total_timesteps      | 22784        |
| train/                  |              |
|    approx_kl            | 0.0024669108 |
|    clip_fraction        | 0.0169       |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.7         |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0392      |
|    n_updates            | 264          |
|    policy_gradient_loss | -0.0244      |
|    value_loss           | 0.0538       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 90           |
|    time_elapsed         | 1059         |
|    total_timesteps      | 23040        |
| train/                  |              |
|    approx_kl            | 0.0013424384 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.63        |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.148        |
|    n_updates            | 267          |
|    policy_gradient_loss | -0.00576     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.8         |
|    ep_rew_mean          | -49.4        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 91           |
|    time_elapsed         | 1071         |
|    total_timesteps      | 23296        |
| train/                  |              |
|    approx_kl            | 0.0011393065 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.715        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.112        |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.00867     |
|    value_loss           | 0.344        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.6         |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 92           |
|    time_elapsed         | 1083         |
|    total_timesteps      | 23552        |
| train/                  |              |
|    approx_kl            | 0.0010034416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.57        |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0487       |
|    n_updates            | 273          |
|    policy_gradient_loss | -0.0109      |
|    value_loss           | 0.218        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.7          |
|    ep_rew_mean          | -49.4         |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 93            |
|    time_elapsed         | 1095          |
|    total_timesteps      | 23808         |
| train/                  |               |
|    approx_kl            | 0.00084438245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.55         |
|    explained_variance   | 0.945         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0427        |
|    n_updates            | 276           |
|    policy_gradient_loss | -0.00935      |
|    value_loss           | 0.171         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 40.9          |
|    ep_rew_mean          | -49.6         |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 94            |
|    time_elapsed         | 1107          |
|    total_timesteps      | 24064         |
| train/                  |               |
|    approx_kl            | 0.00065158354 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.5          |
|    explained_variance   | 0.929         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0535        |
|    n_updates            | 279           |
|    policy_gradient_loss | -0.00597      |
|    value_loss           | 0.168         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -49.7         |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 95            |
|    time_elapsed         | 1120          |
|    total_timesteps      | 24320         |
| train/                  |               |
|    approx_kl            | 0.00058419467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.51         |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0483        |
|    n_updates            | 282           |
|    policy_gradient_loss | -0.00839      |
|    value_loss           | 0.174         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -49.7         |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 96            |
|    time_elapsed         | 1128          |
|    total_timesteps      | 24576         |
| train/                  |               |
|    approx_kl            | 0.00073252665 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.5          |
|    explained_variance   | 0.905         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0279        |
|    n_updates            | 285           |
|    policy_gradient_loss | -0.0123       |
|    value_loss           | 0.154         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41            |
|    ep_rew_mean          | -49.6         |
| time/                   |               |
|    fps                  | 21            |
|    iterations           | 97            |
|    time_elapsed         | 1136          |
|    total_timesteps      | 24832         |
| train/                  |               |
|    approx_kl            | 0.00025722221 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.45         |
|    explained_variance   | 0.884         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0536        |
|    n_updates            | 288           |
|    policy_gradient_loss | -0.00354      |
|    value_loss           | 0.159         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 98           |
|    time_elapsed         | 1146         |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0004188842 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.42        |
|    explained_variance   | 0.896        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0336       |
|    n_updates            | 291          |
|    policy_gradient_loss | -0.00986     |
|    value_loss           | 0.15         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 40.9         |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 99           |
|    time_elapsed         | 1156         |
|    total_timesteps      | 25344        |
| train/                  |              |
|    approx_kl            | 0.0004619332 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.53        |
|    explained_variance   | 0.924        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00562      |
|    n_updates            | 294          |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.0886       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 21           |
|    iterations           | 100          |
|    time_elapsed         | 1165         |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0004045104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00902     |
|    n_updates            | 297          |
|    policy_gradient_loss | -0.00937     |
|    value_loss           | 0.0585       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 101          |
|    time_elapsed         | 1172         |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0004955025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.135        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 0.349        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -50           |
| time/                   |               |
|    fps                  | 22            |
|    iterations           | 102           |
|    time_elapsed         | 1180          |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00076749315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.34         |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0855        |
|    n_updates            | 303           |
|    policy_gradient_loss | -0.0142       |
|    value_loss           | 0.29          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 103         |
|    time_elapsed         | 1188        |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.001092227 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0442      |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.206       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 104          |
|    time_elapsed         | 1196         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013250045 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0197       |
|    n_updates            | 309          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 105          |
|    time_elapsed         | 1204         |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0013598925 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00577      |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 106          |
|    time_elapsed         | 1211         |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0014357567 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00516     |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 107          |
|    time_elapsed         | 1219         |
|    total_timesteps      | 27392        |
| train/                  |              |
|    approx_kl            | 0.0012831187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00659      |
|    n_updates            | 318          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 108          |
|    time_elapsed         | 1226         |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0015300997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0135      |
|    n_updates            | 321          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.0855       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 109         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.001683587 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0245     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0643      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 110          |
|    time_elapsed         | 1242         |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0015080469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0272      |
|    n_updates            | 327          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.045        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 111          |
|    time_elapsed         | 1249         |
|    total_timesteps      | 28416        |
| train/                  |              |
|    approx_kl            | 0.0013312427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0326      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0171      |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 112          |
|    time_elapsed         | 1257         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0014243957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.039       |
|    n_updates            | 333          |
|    policy_gradient_loss | -0.0191      |
|    value_loss           | 0.0333       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 113          |
|    time_elapsed         | 1265         |
|    total_timesteps      | 28928        |
| train/                  |              |
|    approx_kl            | 0.0014172045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0379      |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.0295       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 114          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0017068309 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0389      |
|    n_updates            | 339          |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 0.0309       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 115          |
|    time_elapsed         | 1280         |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 0.0020168815 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0446      |
|    n_updates            | 342          |
|    policy_gradient_loss | -0.0204      |
|    value_loss           | 0.0256       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 116          |
|    time_elapsed         | 1288         |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0016339633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 0.703        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 117          |
|    time_elapsed         | 1296         |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0012998187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.554        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 118          |
|    time_elapsed         | 1310         |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0013515032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.101        |
|    n_updates            | 351          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 119          |
|    time_elapsed         | 1324         |
|    total_timesteps      | 30464        |
| train/                  |              |
|    approx_kl            | 0.0013382833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0187      |
|    n_updates            | 354          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.0644       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 120         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002131171 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0325     |
|    n_updates            | 357         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0436      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 121          |
|    time_elapsed         | 1352         |
|    total_timesteps      | 30976        |
| train/                  |              |
|    approx_kl            | 0.0021970128 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0277      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 122          |
|    time_elapsed         | 1366         |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0021690442 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0306      |
|    n_updates            | 363          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 0.0384       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 22          |
|    iterations           | 123         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.001909619 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0387     |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0301      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 124          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0012135652 |
|    clip_fraction        | 0.0013       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.148        |
|    n_updates            | 369          |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 125          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0010124277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.168        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.439        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 22           |
|    iterations           | 126          |
|    time_elapsed         | 1403         |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0010954873 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0649       |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 127          |
|    time_elapsed         | 1412         |
|    total_timesteps      | 32512        |
| train/                  |              |
|    approx_kl            | 0.0013963217 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0252       |
|    n_updates            | 378          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.173        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 128          |
|    time_elapsed         | 1423         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0012420353 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000375    |
|    n_updates            | 381          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 129          |
|    time_elapsed         | 1433         |
|    total_timesteps      | 33024        |
| train/                  |              |
|    approx_kl            | 0.0009797979 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0301       |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 130          |
|    time_elapsed         | 1444         |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0010846974 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00414     |
|    n_updates            | 387          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.0883       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 131          |
|    time_elapsed         | 1453         |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 0.0009939121 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0185      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.0582       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.1          |
|    ep_rew_mean          | -50.1         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 132           |
|    time_elapsed         | 1461          |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 0.00049809157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.24         |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0292        |
|    n_updates            | 393           |
|    policy_gradient_loss | -0.00464      |
|    value_loss           | 0.117         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.9          |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 133           |
|    time_elapsed         | 1470          |
|    total_timesteps      | 34048         |
| train/                  |               |
|    approx_kl            | 0.00049711694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.25         |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0101        |
|    n_updates            | 396           |
|    policy_gradient_loss | -0.00817      |
|    value_loss           | 0.0935        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.6          |
|    ep_rew_mean          | -50.5         |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 134           |
|    time_elapsed         | 1477          |
|    total_timesteps      | 34304         |
