[perf] torch thread config: num_threads=20 interop_threads=8 cpu_count=28
[INFO] model workspace cleanup skipped for side=US (sb3_clean_models_before_train=false).
=== TRAIN SIDE US (models_subdir='scenario_battaglia_cittadina_2_1/side_US') ===
=== TRAIN PHASE 1/2 side=US scenario=battaglia_cittadina_2_1 episodes=300 timesteps=90000 ===
Curriculum warmup: forcing CAPTURE intent for phase 1.
Using DummyVecEnv with num_envs=1
Using cpu device
Logging to C:\repos\python\assault\models\scenario_battaglia_cittadina_2_1\side_US\runs\sb3_20260626T091410Z\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 294          |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.0886       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41           |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 100          |
|    time_elapsed         | 1107         |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0004045104 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00902     |
|    n_updates            | 297          |
|    policy_gradient_loss | -0.00937     |
|    value_loss           | 0.0585       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.1         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 101          |
|    time_elapsed         | 1115         |
|    total_timesteps      | 25856        |
| train/                  |              |
|    approx_kl            | 0.0004955025 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.135        |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00702     |
|    value_loss           | 0.349        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 41.2          |
|    ep_rew_mean          | -50           |
| time/                   |               |
|    fps                  | 23            |
|    iterations           | 102           |
|    time_elapsed         | 1123          |
|    total_timesteps      | 26112         |
| train/                  |               |
|    approx_kl            | 0.00076749315 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.34         |
|    explained_variance   | 0.822         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0855        |
|    n_updates            | 303           |
|    policy_gradient_loss | -0.0142       |
|    value_loss           | 0.29          |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | -50.2       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 103         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 26368       |
| train/                  |             |
|    approx_kl            | 0.001092227 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0442      |
|    n_updates            | 306         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.206       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.5         |
|    ep_rew_mean          | -50.4        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 104          |
|    time_elapsed         | 1138         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0013250045 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.31        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0197       |
|    n_updates            | 309          |
|    policy_gradient_loss | -0.019       |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.6         |
|    ep_rew_mean          | -50.6        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 105          |
|    time_elapsed         | 1146         |
|    total_timesteps      | 26880        |
| train/                  |              |
|    approx_kl            | 0.0013598925 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.29        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00577      |
|    n_updates            | 312          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.129        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.7         |
|    ep_rew_mean          | -50.8        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 106          |
|    time_elapsed         | 1154         |
|    total_timesteps      | 27136        |
| train/                  |              |
|    approx_kl            | 0.0014357567 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.28        |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00516     |
|    n_updates            | 315          |
|    policy_gradient_loss | -0.0164      |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 41.8         |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 107          |
|    time_elapsed         | 1161         |
|    total_timesteps      | 27392        |
| train/                  |              |
|    approx_kl            | 0.0012831187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.32        |
|    explained_variance   | 0.931        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00659      |
|    n_updates            | 318          |
|    policy_gradient_loss | -0.0127      |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 108          |
|    time_elapsed         | 1168         |
|    total_timesteps      | 27648        |
| train/                  |              |
|    approx_kl            | 0.0015300997 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0135      |
|    n_updates            | 321          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 0.0855       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -51.2       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 109         |
|    time_elapsed         | 1176        |
|    total_timesteps      | 27904       |
| train/                  |             |
|    approx_kl            | 0.001683587 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0245     |
|    n_updates            | 324         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0643      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.2         |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 110          |
|    time_elapsed         | 1184         |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0015080469 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0272      |
|    n_updates            | 327          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.045        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.3         |
|    ep_rew_mean          | -51.6        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 111          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 28416        |
| train/                  |              |
|    approx_kl            | 0.0013312427 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.37        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0326      |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.0171      |
|    value_loss           | 0.0391       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.4         |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 112          |
|    time_elapsed         | 1199         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0014243957 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.36        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.039       |
|    n_updates            | 333          |
|    policy_gradient_loss | -0.0191      |
|    value_loss           | 0.0333       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.6         |
|    ep_rew_mean          | -52.1        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 113          |
|    time_elapsed         | 1207         |
|    total_timesteps      | 28928        |
| train/                  |              |
|    approx_kl            | 0.0014172045 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.33        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0379      |
|    n_updates            | 336          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.0295       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.7         |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 114          |
|    time_elapsed         | 1214         |
|    total_timesteps      | 29184        |
| train/                  |              |
|    approx_kl            | 0.0017068309 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0389      |
|    n_updates            | 339          |
|    policy_gradient_loss | -0.0189      |
|    value_loss           | 0.0309       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -52.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 115          |
|    time_elapsed         | 1222         |
|    total_timesteps      | 29440        |
| train/                  |              |
|    approx_kl            | 0.0020168815 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.22        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0446      |
|    n_updates            | 342          |
|    policy_gradient_loss | -0.0204      |
|    value_loss           | 0.0256       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.2         |
|    ep_rew_mean          | -52.3        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 116          |
|    time_elapsed         | 1230         |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0016339633 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.484        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.302        |
|    n_updates            | 345          |
|    policy_gradient_loss | -0.00786     |
|    value_loss           | 0.703        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.3         |
|    ep_rew_mean          | -51.9        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 117          |
|    time_elapsed         | 1237         |
|    total_timesteps      | 29952        |
| train/                  |              |
|    approx_kl            | 0.0012998187 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.24        |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.201        |
|    n_updates            | 348          |
|    policy_gradient_loss | -0.0118      |
|    value_loss           | 0.554        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -51.4        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 118          |
|    time_elapsed         | 1251         |
|    total_timesteps      | 30208        |
| train/                  |              |
|    approx_kl            | 0.0013515032 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.18        |
|    explained_variance   | 0.677        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.101        |
|    n_updates            | 351          |
|    policy_gradient_loss | -0.0146      |
|    value_loss           | 0.375        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.4         |
|    ep_rew_mean          | -50.9        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 119          |
|    time_elapsed         | 1266         |
|    total_timesteps      | 30464        |
| train/                  |              |
|    approx_kl            | 0.0013382833 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.15        |
|    explained_variance   | 0.943        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0187      |
|    n_updates            | 354          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.0644       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.5        |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 120         |
|    time_elapsed         | 1280        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.002131171 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.13       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0325     |
|    n_updates            | 357         |
|    policy_gradient_loss | -0.0186     |
|    value_loss           | 0.0436      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.5         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 121          |
|    time_elapsed         | 1293         |
|    total_timesteps      | 30976        |
| train/                  |              |
|    approx_kl            | 0.0021970128 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.07        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0277      |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 0.0388       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | -49.3        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 122          |
|    time_elapsed         | 1307         |
|    total_timesteps      | 31232        |
| train/                  |              |
|    approx_kl            | 0.0021690442 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.03        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0306      |
|    n_updates            | 363          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 0.0384       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.7        |
|    ep_rew_mean          | -49.4       |
| time/                   |             |
|    fps                  | 23          |
|    iterations           | 123         |
|    time_elapsed         | 1317        |
|    total_timesteps      | 31488       |
| train/                  |             |
|    approx_kl            | 0.001909619 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -5.05       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0387     |
|    n_updates            | 366         |
|    policy_gradient_loss | -0.0185     |
|    value_loss           | 0.0301      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -49.5        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 124          |
|    time_elapsed         | 1326         |
|    total_timesteps      | 31744        |
| train/                  |              |
|    approx_kl            | 0.0012135652 |
|    clip_fraction        | 0.0013       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.75         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.148        |
|    n_updates            | 369          |
|    policy_gradient_loss | -0.00923     |
|    value_loss           | 0.377        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -49.7        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 125          |
|    time_elapsed         | 1335         |
|    total_timesteps      | 32000        |
| train/                  |              |
|    approx_kl            | 0.0010124277 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.718        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.168        |
|    n_updates            | 372          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.439        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.1         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 23           |
|    iterations           | 126          |
|    time_elapsed         | 1344         |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0010954873 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.91        |
|    explained_variance   | 0.822        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0649       |
|    n_updates            | 375          |
|    policy_gradient_loss | -0.0143      |
|    value_loss           | 0.246        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -49.9        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 127          |
|    time_elapsed         | 1353         |
|    total_timesteps      | 32512        |
| train/                  |              |
|    approx_kl            | 0.0013963217 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0252       |
|    n_updates            | 378          |
|    policy_gradient_loss | -0.0177      |
|    value_loss           | 0.173        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 128          |
|    time_elapsed         | 1364         |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0012420353 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.01        |
|    explained_variance   | 0.923        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.000375    |
|    n_updates            | 381          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -50.2        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 129          |
|    time_elapsed         | 1374         |
|    total_timesteps      | 33024        |
| train/                  |              |
|    approx_kl            | 0.0009797979 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0301       |
|    n_updates            | 384          |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.137        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.4         |
|    ep_rew_mean          | -50.3        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 130          |
|    time_elapsed         | 1385         |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0010846974 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.94        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00414     |
|    n_updates            | 387          |
|    policy_gradient_loss | -0.0148      |
|    value_loss           | 0.0883       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.3         |
|    ep_rew_mean          | -50.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 131          |
|    time_elapsed         | 1394         |
|    total_timesteps      | 33536        |
| train/                  |              |
|    approx_kl            | 0.0009939121 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.93        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0185      |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.0582       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 44.1          |
|    ep_rew_mean          | -50.1         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 132           |
|    time_elapsed         | 1403          |
|    total_timesteps      | 33792         |
| train/                  |               |
|    approx_kl            | 0.00049809157 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.24         |
|    explained_variance   | 0.898         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0292        |
|    n_updates            | 393           |
|    policy_gradient_loss | -0.00464      |
|    value_loss           | 0.117         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.9          |
|    ep_rew_mean          | -50.3         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 133           |
|    time_elapsed         | 1411          |
|    total_timesteps      | 34048         |
| train/                  |               |
|    approx_kl            | 0.00049711694 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.25         |
|    explained_variance   | 0.918         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0101        |
|    n_updates            | 396           |
|    policy_gradient_loss | -0.00817      |
|    value_loss           | 0.0935        |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.6          |
|    ep_rew_mean          | -50.5         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 134           |
|    time_elapsed         | 1418          |
|    total_timesteps      | 34304         |
| train/                  |               |
|    approx_kl            | 0.00073970784 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -5.24         |
|    explained_variance   | 0.951         |
|    learning_rate        | 0.0001        |
|    loss                 | -0.0162       |
|    n_updates            | 399           |
|    policy_gradient_loss | -0.0128       |
|    value_loss           | 0.0565        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.6         |
|    ep_rew_mean          | -51.2        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 135          |
|    time_elapsed         | 1427         |
|    total_timesteps      | 34560        |
| train/                  |              |
|    approx_kl            | 0.0008603169 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -5.25        |
|    explained_variance   | 0.96         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0184      |
|    n_updates            | 402          |
|    policy_gradient_loss | -0.0131      |
|    value_loss           | 0.0509       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.7         |
|    ep_rew_mean          | -51.8        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 136          |
|    time_elapsed         | 1437         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0005555751 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.92        |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0277       |
|    n_updates            | 405          |
|    policy_gradient_loss | -0.00604     |
|    value_loss           | 0.115        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 43.8          |
|    ep_rew_mean          | -52.5         |
| time/                   |               |
|    fps                  | 24            |
|    iterations           | 137           |
|    time_elapsed         | 1445          |
|    total_timesteps      | 35072         |
| train/                  |               |
|    approx_kl            | 0.00063774385 |
|    clip_fraction        | 0             |
|    clip_range           | 0.15          |
|    entropy_loss         | -4.86         |
|    explained_variance   | 0.938         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.00562       |
|    n_updates            | 408           |
|    policy_gradient_loss | -0.0108       |
|    value_loss           | 0.0964        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.8         |
|    ep_rew_mean          | -53.3        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 138          |
|    time_elapsed         | 1454         |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0010134589 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00926     |
|    n_updates            | 411          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 0.079        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -53.9        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 139          |
|    time_elapsed         | 1464         |
|    total_timesteps      | 35584        |
| train/                  |              |
|    approx_kl            | 0.0010675252 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.87        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.015       |
|    n_updates            | 414          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.0605       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 140          |
|    time_elapsed         | 1472         |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0009027878 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.84        |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.012       |
|    n_updates            | 417          |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 0.0584       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43.9        |
|    ep_rew_mean          | -54.1       |
| time/                   |             |
|    fps                  | 24          |
|    iterations           | 141         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 36096       |
| train/                  |             |
|    approx_kl            | 0.000950841 |
|    clip_fraction        | 0           |
|    clip_range           | 0.15        |
|    entropy_loss         | -4.87       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0112     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0653      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 142          |
|    time_elapsed         | 1490         |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0011659886 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.85        |
|    explained_variance   | 0.963        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0208      |
|    n_updates            | 423          |
|    policy_gradient_loss | -0.0168      |
|    value_loss           | 0.0591       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -54          |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 143          |
|    time_elapsed         | 1497         |
|    total_timesteps      | 36608        |
| train/                  |              |
|    approx_kl            | 0.0012928215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.82        |
|    explained_variance   | 0.965        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.0222      |
|    n_updates            | 426          |
|    policy_gradient_loss | -0.017       |
|    value_loss           | 0.0577       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43.9         |
|    ep_rew_mean          | -54.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 144          |
|    time_elapsed         | 1505         |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0011130937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.15         |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0462       |
|    n_updates            | 429          |
|    policy_gradient_loss | -0.00974     |
|    value_loss           | 0.168        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42.9         |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 24           |
|    iterations           | 145          |
|    time_elapsed         | 1512         |
|    total_timesteps      | 37120        |
